N1000747.DNG,2019:03:11 14:55:16,15.6,100,1/1600
N1000748.DNG,2019:03:11 14:55:17,15.6,100,1/1600
N1000749.DNG,2019:03:11 14:55:18,15.6,100,1/1600
N1000750.DNG,2019:03:11 14:55:19,15.6,100,1/1600
N1000751.DNG,2019:03:11 14:55:20,15.6,100,1/1600
N1000752.DNG,2019:03:11 14:55:21,15.6,100,1/1600
N1000753.DNG,2019:03:11 14:55:22,15.6,100,1/1600
N1000754.DNG,2019:03:11 14:55:23,15.6,100,1/1600
N1000755.DNG,2019:03:11 14:55:24,15.6,100,1/1600
N1000756.DNG,2019:03:11 14:55:25,15.6,100,1/1600
N1000757.DNG,2019:03:11 14:55:26,15.6,100,1/1600
N1000758.DNG,2019:03:11 14:55:27,15.6,100,1/1600
N1000759.DNG,2019:03:11 14:55:28,15.6,100,1/1600
N1000760.DNG,2019:03:11 14:55:29,15.6,100,1/1600
N1000761.DNG,2019:03:11 14:55:30,15.6,100,1/1600
N1000762.DNG,2019:03:11 14:55:31,15.6,100,1/1600
N1000763.DNG,2019:03:11 14:55:32,15.6,100,1/1600
N1000764.DNG,2019:03:11 14:55:33,15.6,100,1/1600
N1000765.DNG,2019:03:11 14:55:34,15.6,100,1/1600
N1000766.DNG,2019:03:11 14:55:35,15.6,100,1/1600
N1000767.DNG,2019:03:11 14:55:36,15.6,100,1/1600
N1000768.DNG,2019:03:11 14:55:37,15.6,100,1/1600
N1000769.DNG,2019:03:11 14:55:38,15.6,100,1/1600
N1000770.DNG,2019:03:11 14:55:39,15.6,100,1/1600
N1000771.DNG,2019:03:11 14:55:40,15.6,100,1/1600
N1000772.DNG,2019:03:11 14:55:41,15.6,100,1/1600
N1000773.DNG,2019:03:11 14:55:42,15.6,100,1/1600
N1000774.DNG,2019:03:11 14:55:43,15.6,100,1/1600
N1000775.DNG,2019:03:11 14:55:44,15.6,100,1/1600
N1000776.DNG,2019:03:11 14:55:45,15.6,100,1/1600
N1000777.DNG,2019:03:11 14:55:46,15.6,100,1/1600
N1000778.DNG,2019:03:11 14:55:47,15.6,100,1/1600
N1000779.DNG,2019:03:11 14:55:48,15.6,100,1/1600
N1000780.DNG,2019:03:11 14:55:49,15.6,100,1/1600
N1000781.DNG,2019:03:11 14:55:50,15.6,100,1/1600
N1000782.DNG,2019:03:11 14:55:51,15.6,100,1/1600
N1000783.DNG,2019:03:11 14:55:52,15.6,100,1/1600
N1000784.DNG,2019:03:11 14:55:53,15.6,100,1/1600
N1000785.DNG,2019:03:11 14:55:54,15.6,100,1/1600
N1000786.DNG,2019:03:11 14:55:55,15.6,100,1/1600
N1000787.DNG,2019:03:11 14:55:56,15.6,100,1/1600
N1000788.DNG,2019:03:11 14:55:57,15.6,100,1/1600
N1000789.DNG,2019:03:11 14:55:58,15.6,100,1/1600
N1000790.DNG,2019:03:11 14:55:59,15.6,100,1/1600
N1000791.DNG,2019:03:11 14:56:00,15.6,100,1/1600
N1000792.DNG,2019:03:11 14:56:01,15.6,100,1/1600
N1000793.DNG,2019:03:11 14:56:02,15.6,100,1/1600
N1000794.DNG,2019:03:11 14:56:03,15.6,100,1/1600
N1000795.DNG,2019:03:11 14:56:04,15.6,100,1/1600
N1000796.DNG,2019:03:11 14:56:05,15.6,100,1/1600
N1000797.DNG,2019:03:11 14:56:06,15.6,100,1/1600
N1000798.DNG,2019:03:11 14:56:07,15.6,100,1/1600
N1000799.DNG,2019:03:11 14:56:08,15.6,100,1/1600
N1000800.DNG,2019:03:11 14:56:09,15.6,100,1/1600
N1000801.DNG,2019:03:11 14:56:10,15.6,100,1/1600
N1000802.DNG,2019:03:11 14:56:11,15.6,100,1/1600
N1000803.DNG,2019:03:11 14:56:12,15.6,100,1/1600
N1000804.DNG,2019:03:11 14:56:13,15.6,100,1/1600
N1000805.DNG,2019:03:11 14:56:14,15.6,100,1/1600
N1000806.DNG,2019:03:11 14:56:15,15.6,100,1/1600
N1000807.DNG,2019:03:11 14:56:16,15.6,100,1/1600
N1000808.DNG,2019:03:11 14:56:17,15.6,100,1/1600
N1000809.DNG,2019:03:11 14:56:18,15.6,100,1/1600
N1000810.DNG,2019:03:11 14:56:19,15.6,100,1/1600
N1000811.DNG,2019:03:11 14:56:20,15.6,100,1/1600
N1000812.DNG,2019:03:11 14:56:21,15.6,100,1/1600
N1000813.DNG,2019:03:11 14:56:22,15.6,100,1/1600
N1000814.DNG,2019:03:11 14:56:23,15.6,100,1/1600
N1000815.DNG,2019:03:11 14:56:24,15.6,100,1/1600
N1000816.DNG,2019:03:11 14:56:25,15.6,100,1/1600
N1000817.DNG,2019:03:11 14:56:26,15.6,100,1/1600
N1000818.DNG,2019:03:11 14:56:27,15.6,100,1/1600
N1000819.DNG,2019:03:11 14:56:28,15.6,100,1/1600
N1000820.DNG,2019:03:11 14:56:29,15.6,100,1/1600
N1000821.DNG,2019:03:11 14:56:30,15.6,100,1/1600
N1000822.DNG,2019:03:11 14:56:31,15.6,100,1/1600
N1000823.DNG,2019:03:11 14:56:32,15.6,100,1/1600
N1000824.DNG,2019:03:11 14:56:33,15.6,100,1/1600
N1000825.DNG,2019:03:11 14:56:34,15.6,100,1/1600
N1000826.DNG,2019:03:11 14:56:35,15.6,100,1/1600
N1000827.DNG,2019:03:11 14:56:36,15.6,100,1/1600
N1000828.DNG,2019:03:11 14:56:37,15.6,100,1/1600
N1000829.DNG,2019:03:11 14:56:38,15.6,100,1/1600
N1000830.DNG,2019:03:11 14:56:39,15.6,100,1/1600
N1000831.DNG,2019:03:11 14:56:40,15.6,100,1/1600
N1000832.DNG,2019:03:11 14:56:41,15.6,100,1/1600
N1000833.DNG,2019:03:11 14:56:42,15.6,100,1/1600
N1000834.DNG,2019:03:11 14:56:43,15.6,100,1/1600
N1000835.DNG,2019:03:11 14:56:44,15.6,100,1/1600
N1000836.DNG,2019:03:11 14:56:45,15.6,100,1/1600
N1000837.DNG,2019:03:11 14:56:46,15.6,100,1/1600
N1000838.DNG,2019:03:11 14:56:47,15.6,100,1/1600
N1000839.DNG,2019:03:11 14:56:48,15.6,100,1/1600
N1000840.DNG,2019:03:11 14:56:49,15.6,100,1/1600
N1000841.DNG,2019:03:11 14:56:50,15.6,100,1/1600
N1000842.DNG,2019:03:11 14:56:51,15.6,100,1/1600
N1000843.DNG,2019:03:11 14:56:52,15.6,100,1/1600
N1000844.DNG,2019:03:11 14:56:53,15.6,100,1/1600
N1000845.DNG,2019:03:11 14:56:54,15.6,100,1/1600
N1000846.DNG,2019:03:11 14:56:55,15.6,100,1/1600
N1000847.DNG,2019:03:11 14:56:56,15.6,100,1/1600
N1000848.DNG,2019:03:11 14:56:57,15.6,100,1/1600
N1000849.DNG,2019:03:11 14:56:58,15.6,100,1/1600
N1000850.DNG,2019:03:11 14:56:59,15.6,100,1/1600
N1000851.DNG,2019:03:11 14:57:00,15.6,100,1/1600
N1000852.DNG,2019:03:11 14:57:01,15.6,100,1/1600
N1000853.DNG,2019:03:11 14:57:02,15.6,100,1/1600
N1000854.DNG,2019:03:11 14:57:03,15.6,100,1/1600
N1000855.DNG,2019:03:11 14:57:04,15.6,100,1/1600
N1000856.DNG,2019:03:11 14:57:05,15.6,100,1/1600
N1000857.DNG,2019:03:11 14:57:06,15.6,100,1/1600
N1000858.DNG,2019:03:11 14:57:07,15.6,100,1/1600
N1000859.DNG,2019:03:11 14:57:08,15.6,100,1/1600
N1000860.DNG,2019:03:11 14:57:09,15.6,100,1/1600
N1000861.DNG,2019:03:11 14:57:10,15.6,100,1/1600
N1000862.DNG,2019:03:11 14:57:11,15.6,100,1/1600
N1000863.DNG,2019:03:11 14:57:12,15.6,100,1/1600
N1000864.DNG,2019:03:11 14:57:13,15.6,100,1/1600
N1000865.DNG,2019:03:11 14:57:14,15.6,100,1/1600
N1000866.DNG,2019:03:11 14:57:15,15.6,100,1/1600
N1000867.DNG,2019:03:11 14:57:16,15.6,100,1/1600
N1000868.DNG,2019:03:11 14:57:17,15.6,100,1/1600
N1000869.DNG,2019:03:11 14:57:18,15.6,100,1/1600
N1000870.DNG,2019:03:11 14:57:19,15.6,100,1/1600
N1000871.DNG,2019:03:11 14:57:20,15.6,100,1/1600
N1000872.DNG,2019:03:11 14:57:21,15.6,100,1/1600
N1000873.DNG,2019:03:11 14:57:22,15.6,100,1/1600
N1000874.DNG,2019:03:11 14:57:23,15.6,100,1/1600
N1000875.DNG,2019:03:11 14:57:24,15.6,100,1/1600
N1000876.DNG,2019:03:11 14:57:25,15.6,100,1/1600
N1000877.DNG,2019:03:11 14:57:26,15.6,100,1/1600
N1000878.DNG,2019:03:11 14:57:27,15.6,100,1/1600
N1000879.DNG,2019:03:11 14:57:28,15.6,100,1/1600
N1000880.DNG,2019:03:11 14:57:29,15.6,100,1/1600
N1000881.DNG,2019:03:11 14:57:30,15.6,100,1/1600
N1000882.DNG,2019:03:11 14:57:31,15.6,100,1/1600
N1000883.DNG,2019:03:11 14:57:32,15.6,100,1/1600
N1000884.DNG,2019:03:11 14:57:33,15.6,100,1/1600
N1000885.DNG,2019:03:11 14:57:34,15.6,100,1/1600
N1000886.DNG,2019:03:11 14:57:35,15.6,100,1/1600
N1000887.DNG,2019:03:11 14:57:36,15.6,100,1/1600
N1000888.DNG,2019:03:11 14:57:37,15.6,100,1/1600
N1000889.DNG,2019:03:11 14:57:38,15.6,100,1/1600
N1000890.DNG,2019:03:11 14:57:39,15.6,100,1/1600
N1000891.DNG,2019:03:11 14:57:40,15.6,100,1/1600
N1000892.DNG,2019:03:11 14:57:41,15.6,100,1/1600
N1000893.DNG,2019:03:11 14:57:42,15.6,100,1/1600
N1000894.DNG,2019:03:11 14:57:43,15.6,100,1/1600
N1000895.DNG,2019:03:11 14:57:44,15.6,100,1/1600
N1000896.DNG,2019:03:11 14:57:45,15.6,100,1/1600
N1000897.DNG,2019:03:11 14:57:46,15.6,100,1/1600
N1000898.DNG,2019:03:11 14:57:47,15.6,100,1/1600
N1000899.DNG,2019:03:11 14:57:48,15.6,100,1/1600
N1000900.DNG,2019:03:11 14:57:49,15.6,100,1/1600
N1000901.DNG,2019:03:11 14:57:50,15.6,100,1/1600
N1000902.DNG,2019:03:11 14:57:51,15.6,100,1/1600
N1000903.DNG,2019:03:11 14:57:52,15.6,100,1/1600
N1000904.DNG,2019:03:11 14:57:53,15.6,100,1/1600
N1000905.DNG,2019:03:11 14:57:54,15.6,100,1/1600
N1000906.DNG,2019:03:11 14:57:55,15.6,100,1/1600
N1000907.DNG,2019:03:11 14:57:56,15.6,100,1/1600
N1000908.DNG,2019:03:11 14:57:57,15.6,100,1/1600
N1000909.DNG,2019:03:11 14:57:58,15.6,100,1/1600
N1000910.DNG,2019:03:11 14:57:59,15.6,100,1/1600
N1000911.DNG,2019:03:11 14:58:00,15.6,100,1/1600
N1000912.DNG,2019:03:11 14:58:01,15.6,100,1/1600
N1000913.DNG,2019:03:11 14:58:02,15.6,100,1/1600
N1000914.DNG,2019:03:11 14:58:03,15.6,100,1/1600
N1000915.DNG,2019:03:11 14:58:04,15.6,100,1/1600
N1000916.DNG,2019:03:11 14:58:05,15.6,100,1/1600
N1000917.DNG,2019:03:11 14:58:06,15.6,100,1/1600
N1000918.DNG,2019:03:11 14:58:07,15.6,100,1/1600
N1000919.DNG,2019:03:11 14:58:08,15.6,100,1/1600
N1000920.DNG,2019:03:11 14:58:09,15.6,100,1/1600
N1000921.DNG,2019:03:11 14:58:10,15.6,100,1/1600
N1000922.DNG,2019:03:11 14:58:11,15.6,100,1/1600
N1000923.DNG,2019:03:11 14:58:12,15.6,100,1/1600
N1000924.DNG,2019:03:11 14:58:13,15.6,100,1/1600
N1000925.DNG,2019:03:11 14:58:14,15.6,100,1/1600
N1000926.DNG,2019:03:11 14:58:15,15.6,100,1/1600
N1000927.DNG,2019:03:11 14:58:16,15.6,100,1/1600
N1000928.DNG,2019:03:11 14:58:17,15.6,100,1/1600
N1000929.DNG,2019:03:11 14:58:18,15.6,100,1/1600
N1000930.DNG,2019:03:11 14:58:19,15.6,100,1/1600
N1000931.DNG,2019:03:11 14:58:20,15.6,100,1/1600
N1000932.DNG,2019:03:11 14:58:21,15.6,100,1/1600
N1000933.DNG,2019:03:11 14:58:22,15.6,100,1/1600
N1000934.DNG,2019:03:11 14:58:23,15.6,100,1/1600
N1000935.DNG,2019:03:11 14:58:24,15.6,100,1/1600
N1000936.DNG,2019:03:11 14:58:25,15.6,100,1/1600
N1000937.DNG,2019:03:11 14:58:26,15.6,100,1/1600
N1000938.DNG,2019:03:11 14:58:27,15.6,100,1/1600
N1000939.DNG,2019:03:11 14:58:28,15.6,100,1/1600
N1000940.DNG,2019:03:11 14:58:29,15.6,100,1/1600
N1000941.DNG,2019:03:11 14:58:30,15.6,100,1/1600
N1000942.DNG,2019:03:11 14:58:31,15.6,100,1/1600
N1000943.DNG,2019:03:11 14:58:32,15.6,100,1/1600
N1000944.DNG,2019:03:11 14:58:33,15.6,100,1/1600
N1000945.DNG,2019:03:11 14:58:34,15.6,100,1/1600
N1000946.DNG,2019:03:11 14:58:35,15.6,100,1/1600
N1000947.DNG,2019:03:11 14:58:36,15.6,100,1/1600
N1000948.DNG,2019:03:11 14:58:37,15.6,100,1/1600
N1000949.DNG,2019:03:11 14:58:38,15.6,100,1/1600
N1000950.DNG,2019:03:11 14:58:39,15.6,100,1/1600
N1000951.DNG,2019:03:11 14:58:40,15.6,100,1/1600
N1000952.DNG,2019:03:11 14:58:41,15.6,100,1/1600
N1000953.DNG,2019:03:11 14:58:42,15.6,100,1/1600
N1000954.DNG,2019:03:11 14:58:43,15.6,100,1/1600
N1000955.DNG,2019:03:11 14:58:44,15.6,100,1/1600
N1000956.DNG,2019:03:11 14:58:45,15.6,100,1/1600
N1000957.DNG,2019:03:11 14:58:46,15.6,100,1/1600
N1000958.DNG,2019:03:11 14:58:47,15.6,100,1/1600
N1000959.DNG,2019:03:11 14:58:48,15.6,100,1/1600
N1000960.DNG,2019:03:11 14:58:49,15.6,100,1/1600
N1000961.DNG,2019:03:11 14:58:50,15.6,100,1/1600
N1000962.DNG,2019:03:11 14:58:51,15.6,100,1/1600
N1000963.DNG,2019:03:11 14:58:52,15.6,100,1/1600
N1000964.DNG,2019:03:11 14:58:53,15.6,100,1/1600
N1000965.DNG,2019:03:11 14:58:54,15.6,100,1/1600
N1000966.DNG,2019:03:11 14:58:55,15.6,100,1/1600
N1000967.DNG,2019:03:11 14:58:56,15.6,100,1/1600
N1000968.DNG,2019:03:11 14:58:57,15.6,100,1/1600
N1000969.DNG,2019:03:11 14:58:58,15.6,100,1/1600
N1000970.DNG,2019:03:11 14:58:59,15.6,100,1/1600
N1000971.DNG,2019:03:11 14:59:00,15.6,100,1/1600
N1000972.DNG,2019:03:11 14:59:01,15.6,100,1/1600
N1000973.DNG,2019:03:11 14:59:02,15.6,100,1/1600
N1000974.DNG,2019:03:11 14:59:03,15.6,100,1/1600
N1000975.DNG,2019:03:11 14:59:04,15.6,100,1/1600
N1000976.DNG,2019:03:11 14:59:05,15.6,100,1/1600
N1000977.DNG,2019:03:11 14:59:06,15.6,100,1/1600
N1000978.DNG,2019:03:11 14:59:07,15.6,100,1/1600
N1000979.DNG,2019:03:11 14:59:08,15.6,100,1/1600
N1000980.DNG,2019:03:11 14:59:09,15.6,100,1/1600
N1000981.DNG,2019:03:11 14:59:10,15.6,100,1/1600
N1000982.DNG,2019:03:11 14:59:11,15.6,100,1/1600
N1000983.DNG,2019:03:11 14:59:12,15.6,100,1/1600
N1000984.DNG,2019:03:11 14:59:13,15.6,100,1/1600
N1000985.DNG,2019:03:11 14:59:14,15.6,100,1/1600
N1000986.DNG,2019:03:11 14:59:15,15.6,100,1/1600
N1000987.DNG,2019:03:11 14:59:16,15.6,100,1/1600
N1000988.DNG,2019:03:11 14:59:17,15.6,100,1/1600
N1000989.DNG,2019:03:11 14:59:18,15.6,100,1/1600
N1000990.DNG,2019:03:11 14:59:19,15.6,100,1/1600
N1000991.DNG,2019:03:11 14:59:20,15.6,100,1/1600
N1000992.DNG,2019:03:11 14:59:21,15.6,100,1/1600
N1000993.DNG,2019:03:11 14:59:22,15.6,100,1/1600
N1000994.DNG,2019:03:11 14:59:23,15.6,100,1/1600
N1000995.DNG,2019:03:11 14:59:24,15.6,100,1/1600
N1000996.DNG,2019:03:11 14:59:25,15.6,100,1/1600
N1000997.DNG,2019:03:11 14:59:26,15.6,100,1/1600
N1000998.DNG,2019:03:11 14:59:27,15.6,100,1/1600
N1000999.DNG,2019:03:11 14:59:28,15.6,100,1/1600
N1001000.DNG,2019:03:11 14:59:29,15.6,100,1/1600
N1001001.DNG,2019:03:11 14:59:30,15.6,100,1/1600
N1001002.DNG,2019:03:11 14:59:31,15.6,100,1/1600
N1001003.DNG,2019:03:11 14:59:32,15.6,100,1/1600
N1001004.DNG,2019:03:11 14:59:33,15.6,100,1/1600
N1001005.DNG,2019:03:11 14:59:34,15.6,100,1/1600
N1001006.DNG,2019:03:11 14:59:35,15.6,100,1/1600
N1001007.DNG,2019:03:11 14:59:36,15.6,100,1/1600
