N1000747.DNG,2019:03:11 14:55:16,15.6,100,1/1600
N1001008.DNG,2019:03:11 14:59:37,15.6,100,1/1600
N1001009.DNG,2019:03:11 14:59:38,15.6,100,1/1600
N1001010.DNG,2019:03:11 14:59:39,15.6,100,1/1600
N1001011.DNG,2019:03:11 14:59:40,15.6,100,1/1600
N1001012.DNG,2019:03:11 14:59:41,15.6,100,1/1600
N1001013.DNG,2019:03:11 14:59:42,15.6,100,1/1600
N1001014.DNG,2019:03:11 14:59:43,15.6,100,1/1600
N1001015.DNG,2019:03:11 14:59:44,15.6,100,1/1600
N1001016.DNG,2019:03:11 14:59:45,15.6,100,1/1600
N1001017.DNG,2019:03:11 14:59:46,15.6,100,1/1600
N1001018.DNG,2019:03:11 14:59:47,15.6,100,1/1600
N1001019.DNG,2019:03:11 14:59:48,15.6,100,1/1600
N1001020.DNG,2019:03:11 14:59:49,15.6,100,1/1600
N1001021.DNG,2019:03:11 14:59:50,15.6,100,1/1600
N1001022.DNG,2019:03:11 14:59:51,15.6,100,1/1600
N1001023.DNG,2019:03:11 14:59:52,15.6,100,1/1600
N1001024.DNG,2019:03:11 14:59:53,15.6,100,1/1600
N1001025.DNG,2019:03:11 14:59:54,15.6,100,1/1600
N1001026.DNG,2019:03:11 14:59:55,15.6,100,1/1600
N1001027.DNG,2019:03:11 14:59:56,15.6,100,1/1600
N1001028.DNG,2019:03:11 14:59:57,15.6,100,1/1600
N1001029.DNG,2019:03:11 14:59:58,15.6,100,1/1600
N1001030.DNG,2019:03:11 14:59:59,15.6,100,1/1600
N1001031.DNG,2019:03:11 15:00:00,15.6,100,1/1600
N1001032.DNG,2019:03:11 15:00:01,15.6,100,1/1600
N1001033.DNG,2019:03:11 15:00:02,15.6,100,1/1600
N1001034.DNG,2019:03:11 15:00:03,15.6,100,1/1600
N1001035.DNG,2019:03:11 15:00:04,15.6,100,1/1600
N1001036.DNG,2019:03:11 15:00:05,15.6,100,1/1600
N1001037.DNG,2019:03:11 15:00:06,15.6,100,1/1600
N1001038.DNG,2019:03:11 15:00:07,15.6,100,1/1600
N1001039.DNG,2019:03:11 15:00:08,15.6,100,1/1600
N1001040.DNG,2019:03:11 15:00:09,15.6,100,1/1600
N1001041.DNG,2019:03:11 15:00:10,15.6,100,1/1600
N1001042.DNG,2019:03:11 15:00:11,15.6,100,1/1600
N1001043.DNG,2019:03:11 15:00:12,15.6,100,1/1600
N1001044.DNG,2019:03:11 15:00:13,15.6,100,1/1600
N1001045.DNG,2019:03:11 15:00:14,15.6,100,1/1600
N1001046.DNG,2019:03:11 15:00:15,15.6,100,1/1600
N1001047.DNG,2019:03:11 15:00:16,15.6,100,1/1600
N1001048.DNG,2019:03:11 15:00:17,15.6,100,1/1600
N1001049.DNG,2019:03:11 15:00:18,15.6,100,1/1600
N1001050.DNG,2019:03:11 15:00:19,15.6,100,1/1600
N1001051.DNG,2019:03:11 15:00:20,15.6,100,1/1600
N1001052.DNG,2019:03:11 15:00:21,15.6,100,1/1600
N1001053.DNG,2019:03:11 15:00:22,15.6,100,1/1600
N1001054.DNG,2019:03:11 15:00:23,15.6,100,1/1600
N1001055.DNG,2019:03:11 15:00:24,15.6,100,1/1600
N1001056.DNG,2019:03:11 15:00:25,15.6,100,1/1600
N1001057.DNG,2019:03:11 15:00:26,15.6,100,1/1600
N1001058.DNG,2019:03:11 15:00:27,15.6,100,1/1600
N1001059.DNG,2019:03:11 15:00:28,15.6,100,1/1600
N1001060.DNG,2019:03:11 15:00:29,15.6,100,1/1600
N1001061.DNG,2019:03:11 15:00:30,15.6,100,1/1600
N1001062.DNG,2019:03:11 15:00:31,15.6,100,1/1600
N1001063.DNG,2019:03:11 15:00:32,15.6,100,1/1600
N1001064.DNG,2019:03:11 15:00:33,15.6,100,1/1600
N1001065.DNG,2019:03:11 15:00:34,15.6,100,1/1600
N1001066.DNG,2019:03:11 15:00:35,15.6,100,1/1600
N1001067.DNG,2019:03:11 15:00:36,15.6,100,1/1600
N1001068.DNG,2019:03:11 15:00:37,15.6,100,1/1600
N1001069.DNG,2019:03:11 15:00:38,15.6,100,1/1600
N1001070.DNG,2019:03:11 15:00:39,15.6,100,1/1600
N1001071.DNG,2019:03:11 15:00:40,15.6,100,1/1600
N1001072.DNG,2019:03:11 15:00:41,15.6,100,1/1600
N1001073.DNG,2019:03:11 15:00:42,15.6,100,1/1600
N1001074.DNG,2019:03:11 15:00:43,15.6,100,1/1600
N1001075.DNG,2019:03:11 15:00:44,15.6,100,1/1600
N1001076.DNG,2019:03:11 15:00:45,15.6,100,1/1600
N1001077.DNG,2019:03:11 15:00:46,15.6,100,1/1600
N1001078.DNG,2019:03:11 15:00:47,15.6,100,1/1600
N1001079.DNG,2019:03:11 15:00:48,15.6,100,1/1600
N1001080.DNG,2019:03:11 15:00:49,15.6,100,1/1600
N1001081.DNG,2019:03:11 15:00:50,15.6,100,1/1600
N1001082.DNG,2019:03:11 15:00:51,15.6,100,1/1600
N1001083.DNG,2019:03:11 15:00:52,15.6,100,1/1600
N1001084.DNG,2019:03:11 15:00:53,15.6,100,1/1600
N1001085.DNG,2019:03:11 15:00:54,15.6,100,1/1600
N1001086.DNG,2019:03:11 15:00:55,15.6,100,1/1600
N1001087.DNG,2019:03:11 15:00:56,15.6,100,1/1600
N1001088.DNG,2019:03:11 15:00:57,15.6,100,1/1600
N1001089.DNG,2019:03:11 15:00:58,15.6,100,1/1600
N1001090.DNG,2019:03:11 15:00:59,15.6,100,1/1600
N1001091.DNG,2019:03:11 15:01:00,15.6,100,1/1600
N1001092.DNG,2019:03:11 15:01:01,15.6,100,1/1600
N1001093.DNG,2019:03:11 15:01:02,15.6,100,1/1600
N1001094.DNG,2019:03:11 15:01:03,15.6,100,1/1600
N1001095.DNG,2019:03:11 15:01:04,15.6,100,1/1600
N1001096.DNG,2019:03:11 15:01:05,15.6,100,1/1600
N1001097.DNG,2019:03:11 15:01:06,15.6,100,1/1600
N1001098.DNG,2019:03:11 15:01:07,15.6,100,1/1600
N1001099.DNG,2019:03:11 15:01:08,15.6,100,1/1600
N1001100.DNG,2019:03:11 15:01:09,15.6,100,1/1600
N1001101.DNG,2019:03:11 15:01:10,15.6,100,1/1600
N1001102.DNG,2019:03:11 15:01:11,15.6,100,1/1600
N1001103.DNG,2019:03:11 15:01:12,15.6,100,1/1600
N1001104.DNG,2019:03:11 15:01:13,15.6,100,1/1600
N1001105.DNG,2019:03:11 15:01:14,15.6,100,1/1600
N1001106.DNG,2019:03:11 15:01:15,15.6,100,1/1600
N1001107.DNG,2019:03:11 15:01:16,15.6,100,1/1600
N1001108.DNG,2019:03:11 15:01:17,15.6,100,1/1600
N1001109.DNG,2019:03:11 15:01:18,15.6,100,1/1600
N1001110.DNG,2019:03:11 15:01:19,15.6,100,1/1600
N1001111.DNG,2019:03:11 15:01:20,15.6,100,1/1600
N1001112.DNG,2019:03:11 15:01:21,15.6,100,1/1600
N1001113.DNG,2019:03:11 15:01:22,15.6,100,1/1600
N1001114.DNG,2019:03:11 15:01:23,15.6,100,1/1600
N1001115.DNG,2019:03:11 15:01:24,15.6,100,1/1600
N1001116.DNG,2019:03:11 15:01:25,15.6,100,1/1600
N1001117.DNG,2019:03:11 15:01:26,15.6,100,1/1600
N1001118.DNG,2019:03:11 15:01:27,15.6,100,1/1600
N1001119.DNG,2019:03:11 15:01:28,15.6,100,1/1600
N1001120.DNG,2019:03:11 15:01:29,15.6,100,1/1600
N1001121.DNG,2019:03:11 15:01:30,15.6,100,1/1600
N1001122.DNG,2019:03:11 15:01:31,15.6,100,1/1600
N1001123.DNG,2019:03:11 15:01:32,15.6,100,1/1600
N1001124.DNG,2019:03:11 15:01:33,15.6,100,1/1600
N1001125.DNG,2019:03:11 15:01:34,15.6,100,1/1600
N1001126.DNG,2019:03:11 15:01:35,15.6,100,1/1600
N1001127.DNG,2019:03:11 15:01:36,15.6,100,1/1600
N1001128.DNG,2019:03:11 15:01:37,15.6,100,1/1600
N1001129.DNG,2019:03:11 15:01:38,15.6,100,1/1600
N1001130.DNG,2019:03:11 15:01:39,15.6,100,1/1600
N1001131.DNG,2019:03:11 15:01:40,15.6,100,1/1600
N1001132.DNG,2019:03:11 15:01:41,15.6,100,1/1600
N1001133.DNG,2019:03:11 15:01:42,15.6,100,1/1600
N1001134.DNG,2019:03:11 15:01:43,15.6,100,1/1600
N1001135.DNG,2019:03:11 15:01:44,15.6,100,1/1600
N1001136.DNG,2019:03:11 15:01:45,15.6,100,1/1600
N1001137.DNG,2019:03:11 15:01:46,15.6,100,1/1600
N1001138.DNG,2019:03:11 15:01:47,15.6,100,1/1600
N1001139.DNG,2019:03:11 15:01:48,15.6,100,1/1600
N1001140.DNG,2019:03:11 15:01:49,15.6,100,1/1600
N1001141.DNG,2019:03:11 15:01:50,15.6,100,1/1600
N1001142.DNG,2019:03:11 15:01:51,15.6,100,1/1600
N1001143.DNG,2019:03:11 15:01:52,15.6,100,1/1600
N1001144.DNG,2019:03:11 15:01:53,15.6,100,1/1600
N1001145.DNG,2019:03:11 15:01:54,15.6,100,1/1600
N1001146.DNG,2019:03:11 15:01:55,15.6,100,1/1600
N1001147.DNG,2019:03:11 15:01:56,15.6,100,1/1600
N1001148.DNG,2019:03:11 15:01:57,15.6,100,1/1600
N1001149.DNG,2019:03:11 15:01:58,15.6,100,1/1600
N1001150.DNG,2019:03:11 15:01:59,15.6,100,1/1600
N1001151.DNG,2019:03:11 15:02:00,15.6,100,1/1600
N1001152.DNG,2019:03:11 15:02:01,15.6,100,1/1600
N1001153.DNG,2019:03:11 15:02:02,15.6,100,1/1600
N1001154.DNG,2019:03:11 15:02:03,15.6,100,1/1600
N1001155.DNG,2019:03:11 15:02:04,15.6,100,1/1600
N1001156.DNG,2019:03:11 15:02:05,15.6,100,1/1600
N1001157.DNG,2019:03:11 15:02:06,15.6,100,1/1600
N1001158.DNG,2019:03:11 15:02:07,15.6,100,1/1600
N1001159.DNG,2019:03:11 15:02:08,15.6,100,1/1600
N1001160.DNG,2019:03:11 15:02:09,15.6,100,1/1600
N1001161.DNG,2019:03:11 15:02:10,15.6,100,1/1600
N1001162.DNG,2019:03:11 15:02:11,15.6,100,1/1600
N1001163.DNG,2019:03:11 15:02:12,15.6,100,1/1600
N1001164.DNG,2019:03:11 15:02:13,15.6,100,1/1600
N1001165.DNG,2019:03:11 15:02:14,15.6,100,1/1600
N1001166.DNG,2019:03:11 15:02:15,15.6,100,1/1600
N1001167.DNG,2019:03:11 15:02:16,15.6,100,1/1600
N1001168.DNG,2019:03:11 15:02:17,15.6,100,1/1600
N1001169.DNG,2019:03:11 15:02:18,15.6,100,1/1600
N1001170.DNG,2019:03:11 15:02:19,15.6,100,1/1600
N1001171.DNG,2019:03:11 15:02:20,15.6,100,1/1600
N1001172.DNG,2019:03:11 15:02:21,15.6,100,1/1600
N1001173.DNG,2019:03:11 15:02:22,15.6,100,1/1600
N1001174.DNG,2019:03:11 15:02:23,15.6,100,1/1600
N1001175.DNG,2019:03:11 15:02:24,15.6,100,1/1600
N1001176.DNG,2019:03:11 15:02:25,15.6,100,1/1600
N1001177.DNG,2019:03:11 15:02:26,15.6,100,1/1600
N1001178.DNG,2019:03:11 15:02:27,15.6,100,1/1600
N1001179.DNG,2019:03:11 15:02:28,15.6,100,1/1600
N1001180.DNG,2019:03:11 15:02:29,15.6,100,1/1600
N1001181.DNG,2019:03:11 15:02:30,15.6,100,1/1600
N1001182.DNG,2019:03:11 15:02:31,15.6,100,1/1600
N1001183.DNG,2019:03:11 15:02:32,15.6,100,1/1600
N1001184.DNG,2019:03:11 15:02:33,15.6,100,1/1600
N1001185.DNG,2019:03:11 15:02:34,15.6,100,1/1600
N1001186.DNG,2019:03:11 15:02:35,15.6,100,1/1600
N1001187.DNG,2019:03:11 15:02:36,15.6,100,1/1600
N1001188.DNG,2019:03:11 15:02:37,15.6,100,1/1600
N1001189.DNG,2019:03:11 15:02:38,15.6,100,1/1600
N1001190.DNG,2019:03:11 15:02:39,15.6,100,1/1600
N1001191.DNG,2019:03:11 15:02:40,15.6,100,1/1600
N1001192.DNG,2019:03:11 15:02:41,15.6,100,1/1600
N1001193.DNG,2019:03:11 15:02:42,15.6,100,1/1600
N1001194.DNG,2019:03:11 15:02:43,15.6,100,1/1600
N1001195.DNG,2019:03:11 15:02:44,15.6,100,1/1600
N1001196.DNG,2019:03:11 15:02:45,15.6,100,1/1600
N1001197.DNG,2019:03:11 15:02:46,15.6,100,1/1600
N1001198.DNG,2019:03:11 15:02:47,15.6,100,1/1600
N1001199.DNG,2019:03:11 15:02:48,15.6,100,1/1600
N1001200.DNG,2019:03:11 15:02:49,15.6,100,1/1600
N1001201.DNG,2019:03:11 15:02:50,15.6,100,1/1600
N1001202.DNG,2019:03:11 15:02:51,15.6,100,1/1600
N1001203.DNG,2019:03:11 15:02:52,15.6,100,1/1600
N1001204.DNG,2019:03:11 15:02:53,15.6,100,1/1600
N1001205.DNG,2019:03:11 15:02:54,15.6,100,1/1600
N1001206.DNG,2019:03:11 15:02:55,15.6,100,1/1600
N1001207.DNG,2019:03:11 15:02:56,15.6,100,1/1600
N1001208.DNG,2019:03:11 15:02:57,15.6,100,1/1600
N1001209.DNG,2019:03:11 15:02:58,15.6,100,1/1600
N1001210.DNG,2019:03:11 15:02:59,15.6,100,1/1600
N1001211.DNG,2019:03:11 15:03:00,15.6,100,1/1600
N1001212.DNG,2019:03:11 15:03:01,15.6,100,1/1600
N1001213.DNG,2019:03:11 15:03:02,15.6,100,1/1600
N1001214.DNG,2019:03:11 15:03:03,15.6,100,1/1600
N1001215.DNG,2019:03:11 15:03:04,15.6,100,1/1600
N1001216.DNG,2019:03:11 15:03:05,15.6,100,1/1600
N1001217.DNG,2019:03:11 15:03:06,15.6,100,1/1600
N1001218.DNG,2019:03:11 15:03:07,15.6,100,1/1600
N1001219.DNG,2019:03:11 15:03:08,15.6,100,1/1600
N1001220.DNG,2019:03:11 15:03:09,15.6,100,1/1600
N1001221.DNG,2019:03:11 15:03:10,15.6,100,1/1600
N1001222.DNG,2019:03:11 15:03:11,15.6,100,1/1600
N1001223.DNG,2019:03:11 15:03:12,15.6,100,1/1600
N1001224.DNG,2019:03:11 15:03:13,15.6,100,1/1600
N1001225.DNG,2019:03:11 15:03:14,15.6,100,1/1600
N1001226.DNG,2019:03:11 15:03:15,15.6,100,1/1600
N1001227.DNG,2019:03:11 15:03:16,15.6,100,1/1600
N1001228.DNG,2019:03:11 15:03:17,15.6,100,1/1600
N1001229.DNG,2019:03:11 15:03:18,15.6,100,1/1600
N1001230.DNG,2019:03:11 15:03:19,15.6,100,1/1600
N1001231.DNG,2019:03:11 15:03:20,15.6,100,1/1600
N1001232.DNG,2019:03:11 15:03:21,15.6,100,1/1600
N1001233.DNG,2019:03:11 15:03:22,15.6,100,1/1600
N1001234.DNG,2019:03:11 15:03:23,15.6,100,1/1600
N1001235.DNG,2019:03:11 15:03:24,15.6,100,1/1600
N1001236.DNG,2019:03:11 15:03:25,15.6,100,1/1600
N1001237.DNG,2019:03:11 15:03:26,15.6,100,1/1600
N1001238.DNG,2019:03:11 15:03:27,15.6,100,1/1600
N1001239.DNG,2019:03:11 15:03:29,15.6,100,1/1600
N1001240.DNG,2019:03:11 15:03:30,15.6,100,1/1600
N1001241.DNG,2019:03:11 15:03:31,15.6,100,1/1600
N1001242.DNG,2019:03:11 15:03:32,15.6,100,1/1600
N1001243.DNG,2019:03:11 15:03:33,15.6,100,1/1600
N1001244.DNG,2019:03:11 15:03:34,15.6,100,1/1600
N1001245.DNG,2019:03:11 15:03:35,15.6,100,1/1600
N1001246.DNG,2019:03:11 15:03:36,15.6,100,1/1600
N1001247.DNG,2019:03:11 15:03:37,15.6,100,1/1600
N1001248.DNG,2019:03:11 15:03:38,15.6,100,1/1600
N1001249.DNG,2019:03:11 15:03:39,15.6,100,1/1600
N1001250.DNG,2019:03:11 15:03:40,15.6,100,1/1600
N1001251.DNG,2019:03:11 15:03:41,15.6,100,1/1600
N1001252.DNG,2019:03:11 15:03:42,15.6,100,1/1600
N1001253.DNG,2019:03:11 15:03:43,15.6,100,1/1600
N1001254.DNG,2019:03:11 15:03:44,15.6,100,1/1600
N1001255.DNG,2019:03:11 15:03:45,15.6,100,1/1600
N1001256.DNG,2019:03:11 15:03:46,15.6,100,1/1600
N1001257.DNG,2019:03:11 15:03:47,15.6,100,1/1600
N1001258.DNG,2019:03:11 15:03:48,15.6,100,1/1600
N1001259.DNG,2019:03:11 15:03:49,15.6,100,1/1600
N1001260.DNG,2019:03:11 15:03:50,15.6,100,1/1600
N1001261.DNG,2019:03:11 15:03:51,15.6,100,1/1600
N1001262.DNG,2019:03:11 15:03:52,15.6,100,1/1600
N1001263.DNG,2019:03:11 15:03:53,15.6,100,1/1600
N1001264.DNG,2019:03:11 15:03:54,15.6,100,1/1600
N1001265.DNG,2019:03:11 15:03:55,15.6,100,1/1600
N1001266.DNG,2019:03:11 15:03:56,15.6,100,1/1600
N1001267.DNG,2019:03:11 15:03:57,15.6,100,1/1600
N1001268.DNG,2019:03:11 15:03:58,15.6,100,1/1600
